Reference_where_data_were_collated,Website_of_source_of_collated_data,Primary_reference_of_dataset,Page_number,UN_crop_code_either_Group_Class_Subclass_Order,Title,Crop_type_Temporary_Permanent,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,5.01,Potatoes,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,5.02,Sweet potatoes,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,5.03,Cassava,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,5.04,Yams,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,5.05,Taro,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,5.06,Yautia,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,5.90,"Other roots and tubers, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6,"Stimulant, spice and aromatic crops",,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.01,Stimulant crops,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.01.01,Coffee,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.01.02,Tea,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.01.03,Maté,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.01.04,Cocoa,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.01.05,Chicory roots ,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.01.90,"Other stimulant crops, n.e.c. ",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02,Spice and aromatic crops,,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.01,Temporary spice and aromatic crops,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.01.01,Chillies and peppers (capsicum spp.) ,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.01.02,"Anise, badian, and fennel",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.01.90,"Other temporary spice crops, n.e.c. ",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02,Permanent spice and aromatic crops,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02.01,Pepper (piper spp.),P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02.02,"Nutmeg, mace, cardamoms",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02.03,Cinnamon (canella),P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02.04,Cloves,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02.05,Ginger,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02.06,Vanilla,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02.07,Hops,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,6.02.02.90,"Other permanent spice and aromatic crops, n.e.c.",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7,Leguminous crops,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.01,Beans,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.02,Broad beans,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.03,Chickpeas,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.04,Cowpeas,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.05,Lentils,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.06,Lupins,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.07,Peas,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.08,Pigeon peas ,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.09,Bambara beans,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.10,Vetches,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,7.9,"Leguminous crops, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,8,Sugar crops,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,8.01,Sugar beet,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,8.02,Sugar cane,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,8.03,Sweet sorghum,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,8.9,"Other sugar crops, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9,Other crops,,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.01,Grasses and other fodder crops,,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.01.01,Temporary grass and fodder crops,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.01.02,Permanent grass and fodder crops ,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02,Fibre crops,,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.01,Temporary fibre crops,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.01.01,Cotton,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.01.02,"Jute, kenaf, and other similar crops",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.01.04,Flax,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.01.05,Hemp,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.01.90,"Other temporary fibre crops, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,9.02.02,Permanent fibre crops,P,,,,,,,,,,
